sex,race,age,juv_fel_count,juv_misd_count,juv_other_count,priors_count,A,B,C,D,E,F,G,H,I,predicted,truth
7636,0,1,1,0,0,0,0,0,38,0,0,0,0,0,0,0,0
7638,1,0,0,0,0,1,0,0,34,0,0,0,2,1,0,0,1
7643,0,1,1,0,0,0,0,0,23,0,0,0,1,0,0,0,0
7647,1,0,1,0,0,0,0,0,68,0,0,0,2,0,0,0,0
7650,1,0,0,0,1,0,0,0,41,0,0,0,1,1,1,0,1
7657,1,0,0,0,0,1,0,0,39,0,0,0,2,0,0,0,0
7674,1,0,1,0,0,0,0,0,24,0,0,0,0,1,1,1,1
7682,0,1,1,0,0,0,0,0,26,0,0,0,1,0,0,0,0
7684,0,1,1,0,0,0,0,0,26,0,0,0,6,0,0,0,0
7693,1,0,1,0,0,0,0,0,20,0,0,1,2,1,1,1,1
7698,1,0,1,0,0,0,0,0,34,0,0,4,11,1,1,1,1
7709,1,0,1,0,0,0,0,0,52,0,0,0,5,0,0,0,0
7717,1,0,1,0,0,0,0,0,34,2,0,1,8,1,0,0,1
7720,1,0,1,0,0,0,0,0,55,0,0,0,0,1,1,0,1
7723,1,0,0,0,0,1,0,0,24,0,0,0,0,0,0,0,0
7733,1,0,1,0,0,0,0,0,30,0,0,0,3,1,0,0,1
7735,0,1,0,0,1,0,0,0,51,0,0,0,1,0,0,0,0
7753,1,0,1,0,0,0,0,0,54,0,0,0,1,0,0,0,0
7779,1,0,0,0,1,0,0,0,37,0,0,0,0,0,0,0,0
7800,0,1,1,0,0,0,0,0,56,0,0,0,2,0,0,0,0
7811,1,0,0,0,1,0,0,0,43,0,0,0,1,0,0,0,0
7820,1,0,1,0,0,0,0,0,30,0,0,0,4,1,1,1,1
7821,1,0,0,0,1,0,0,0,30,0,0,0,1,0,0,0,0
7827,0,1,1,0,0,0,0,0,50,0,0,0,2,0,0,0,0
7830,0,1,1,0,0,0,0,0,31,0,0,0,2,1,0,0,1
7834,1,0,1,0,0,0,0,0,33,0,0,0,1,0,0,0,0
7842,1,0,1,0,0,0,0,0,51,0,0,0,4,0,0,0,0
7859,1,0,0,1,0,0,0,0,29,0,0,0,8,1,1,1,1
7864,0,1,1,0,0,0,0,0,40,0,0,0,2,0,0,0,0
7872,1,0,1,0,0,0,0,0,29,0,0,0,17,0,0,1,0
7879,1,0,0,1,0,0,0,0,36,0,0,0,0,0,0,0,0
7888,1,0,0,0,1,0,0,0,22,0,0,0,2,0,0,0,0
7898,1,0,1,0,0,0,0,0,35,0,0,0,2,0,0,0,0
7901,1,0,0,0,1,0,0,0,25,0,0,0,6,1,1,1,1
7923,1,0,0,0,1,0,0,0,68,0,0,0,7,1,1,0,1
7925,1,0,1,0,0,0,0,0,23,0,0,0,3,0,0,0,0
7944,1,0,0,0,1,0,0,0,36,0,0,0,2,0,0,0,0
7963,1,0,0,0,0,1,0,0,33,0,0,0,0,0,0,0,0
7978,1,0,0,0,1,0,0,0,31,0,0,0,0,0,0,0,0
7979,1,0,0,0,1,0,0,0,45,0,0,0,21,1,0,1,1
7981,1,0,0,0,1,0,0,0,37,1,6,0,13,0,0,0,0
7992,1,0,0,0,1,0,0,0,55,0,0,0,18,1,0,0,1
7994,1,0,0,0,0,1,0,0,37,0,0,0,8,1,0,0,1
7998,1,0,0,0,1,0,0,0,56,0,0,0,2,0,0,0,0
8008,1,0,1,0,0,0,0,0,27,0,0,0,1,0,0,0,0
8019,0,1,0,0,1,0,0,0,49,0,0,0,0,0,0,0,0
8025,1,0,1,0,0,0,0,0,65,0,0,0,6,0,0,0,0
8055,1,0,0,0,1,0,0,0,49,0,0,0,2,0,0,0,0
8056,1,0,1,0,0,0,0,0,36,0,0,0,1,0,0,0,0
8059,1,0,0,0,1,0,0,0,58,0,0,0,10,1,0,0,1
8068,1,0,0,0,1,0,0,0,32,0,0,0,6,0,0,0,0
8071,1,0,0,0,1,0,0,0,56,0,0,0,13,0,0,0,0
8083,1,0,1,0,0,0,0,0,34,0,0,0,12,0,0,0,0
8090,1,0,0,0,1,0,0,0,37,0,0,0,1,1,0,0,1
8091,1,0,1,0,0,0,0,0,43,0,0,0,0,1,0,0,1
8106,1,0,1,0,0,0,0,0,69,0,0,0,1,1,0,0,1
8107,0,1,0,0,1,0,0,0,49,0,0,0,1,0,0,0,0
8119,1,0,1,0,0,0,0,0,27,0,0,0,2,1,0,0,1
8124,0,1,0,0,1,0,0,0,36,0,0,0,4,1,0,0,1
8152,1,0,0,0,0,1,0,0,25,0,0,0,2,0,0,0,0
8169,1,0,1,0,0,0,0,0,25,0,0,0,0,0,0,0,0
8189,1,0,0,0,1,0,0,0,48,0,0,0,0,0,0,0,0
8195,1,0,1,0,0,0,0,0,37,0,0,0,17,0,0,0,0
8196,1,0,0,0,1,0,0,0,51,0,0,0,8,1,0,0,1
8204,1,0,1,0,0,0,0,0,45,1,0,0,16,0,0,0,0
8205,1,0,0,0,1,0,0,0,41,0,0,0,0,1,0,0,1
8220,1,0,0,0,0,1,0,0,33,0,0,0,3,0,0,0,0
8224,1,0,0,0,0,1,0,0,32,0,0,0,1,0,0,0,0
8235,1,0,1,0,0,0,0,0,24,0,0,0,5,1,0,0,1
8240,0,1,1,0,0,0,0,0,36,0,0,0,1,0,0,0,0
8242,1,0,0,0,0,1,0,0,39,0,0,0,0,0,0,0,0
8246,1,0,1,0,0,0,0,0,24,0,0,0,3,0,0,0,0
8256,1,0,1,0,0,0,0,0,29,0,0,0,11,1,0,1,1
8265,1,0,1,0,0,0,0,0,44,0,0,0,0,0,0,0,0
8310,1,0,0,0,1,0,0,0,22,0,0,4,3,0,0,0,0
8341,1,0,0,0,1,0,0,0,47,0,0,0,1,0,0,0,0
8343,1,0,0,0,0,1,0,0,30,0,0,0,7,1,1,1,1
8378,1,0,0,0,1,0,0,0,64,0,0,0,8,1,0,0,1
8379,1,0,0,1,0,0,0,0,76,0,0,0,0,0,0,0,0
8401,1,0,0,0,1,0,0,0,39,0,0,0,16,1,0,1,1
8406,1,0,0,0,1,0,0,0,30,0,0,0,5,1,0,0,1
8413,1,0,1,0,0,0,0,0,25,0,0,0,3,1,0,0,1
8422,0,1,0,0,1,0,0,0,31,0,0,1,2,1,0,0,1
8436,1,0,0,1,0,0,0,0,21,0,0,0,0,1,0,0,1
8439,1,0,0,0,0,1,0,0,30,0,0,0,3,0,0,0,0
8440,1,0,0,0,1,0,0,0,40,0,0,0,6,0,0,0,0
8441,1,0,0,0,1,0,0,0,34,0,0,0,2,0,0,0,0
8442,1,0,0,1,0,0,0,0,39,0,0,0,2,0,0,0,0
8447,1,0,0,1,0,0,0,0,30,0,0,0,13,1,1,1,1
8459,1,0,0,0,1,0,0,0,45,0,0,0,7,0,0,0,0
8464,0,1,0,0,1,0,0,0,39,0,0,0,0,0,0,0,0
8467,1,0,1,0,0,0,0,0,28,0,0,0,6,1,0,0,1
8469,1,0,1,0,0,0,0,0,29,0,1,1,4,1,0,0,1
8476,1,0,0,0,1,0,0,0,52,0,0,0,2,0,0,0,0
8478,1,0,0,0,1,0,0,0,34,0,1,0,15,0,0,0,0
8492,1,0,1,0,0,0,0,0,26,0,0,0,7,1,0,1,1
8503,1,0,1,0,0,0,0,0,30,0,0,0,1,0,0,0,0
8513,1,0,0,0,1,0,0,0,46,0,0,0,1,0,0,0,0
8514,0,1,0,0,1,0,0,0,46,0,0,0,1,1,1,0,1
8516,1,0,0,1,0,0,0,0,57,0,0,0,0,0,0,0,0
8530,1,0,0,0,0,1,0,0,45,0,0,0,0,0,0,0,0
8535,1,0,1,0,0,0,0,0,58,0,0,0,0,1,0,0,1
8539,1,0,1,0,0,0,0,0,24,0,0,0,5,0,0,0,0
8545,0,1,0,0,0,1,0,0,26,0,0,0,0,0,0,0,0
8582,1,0,0,0,1,0,0,0,47,0,0,0,0,0,0,0,0
8603,1,0,1,0,0,0,0,0,38,0,0,0,2,0,0,0,0
8605,1,0,1,0,0,0,0,0,35,0,0,0,6,0,0,0,0
8609,1,0,1,0,0,0,0,0,25,0,0,0,2,0,0,0,0
8620,0,1,1,0,0,0,0,0,32,0,1,0,13,0,0,0,0
8627,1,0,1,0,0,0,0,0,31,0,0,0,0,0,0,0,0
8635,1,0,1,0,0,0,0,0,52,0,0,0,0,0,0,0,0
8641,1,0,0,0,1,0,0,0,77,0,0,0,1,0,0,0,0
8649,1,0,0,0,1,0,0,0,34,0,0,0,3,1,0,0,1
8651,1,0,1,0,0,0,0,0,25,0,0,2,6,1,0,1,1
8670,0,1,0,0,1,0,0,0,31,0,0,0,2,0,0,0,0
8675,1,0,0,0,1,0,0,0,40,0,0,0,5,0,0,0,0
8689,1,0,0,0,1,0,0,0,41,0,0,0,1,0,0,0,0
8690,1,0,1,0,0,0,0,0,23,0,0,0,0,0,0,0,0
8744,1,0,1,0,0,0,0,0,22,0,0,0,2,1,0,0,1
8745,0,1,0,0,1,0,0,0,26,0,0,0,1,1,0,0,1
8755,1,0,0,0,0,1,0,0,36,0,0,0,0,1,0,0,1
8766,1,0,0,0,1,0,0,0,62,0,0,0,2,0,0,0,0
8770,1,0,0,1,0,0,0,0,34,0,0,0,0,0,0,0,0
8775,1,0,1,0,0,0,0,0,41,0,0,0,7,0,0,0,0
8791,0,1,0,0,1,0,0,0,29,0,0,0,0,0,0,0,0
8804,1,0,0,0,0,1,0,0,23,0,0,0,0,0,0,0,0
8809,0,1,0,0,0,1,0,0,22,0,0,0,1,1,0,0,1
8811,0,1,1,0,0,0,0,0,34,0,0,0,1,0,0,0,0
8812,1,0,0,0,0,1,0,0,32,0,0,0,3,0,0,0,0
8825,1,0,1,0,0,0,0,0,44,0,0,0,0,0,0,0,0
8837,1,0,0,0,1,0,0,0,20,0,0,0,6,0,0,0,0
8854,1,0,1,0,0,0,0,0,35,0,0,0,4,0,0,0,0
8857,1,0,0,0,1,0,0,0,27,0,0,0,0,0,0,0,0
8859,0,1,1,0,0,0,0,0,29,0,0,0,0,1,1,0,1
8861,1,0,1,0,0,0,0,0,31,0,0,0,0,0,0,0,0
8867,1,0,0,0,1,0,0,0,24,0,0,2,6,0,0,0,0
8868,0,1,1,0,0,0,0,0,27,0,0,0,0,0,0,0,0
8881,1,0,1,0,0,0,0,0,40,0,0,0,0,1,1,0,1
8889,1,0,0,0,1,0,0,0,36,0,0,0,1,0,0,0,0
8893,1,0,1,0,0,0,0,0,36,0,0,0,0,0,0,0,0
8897,1,0,1,0,0,0,0,0,32,0,0,0,0,0,0,0,0
8902,1,0,0,1,0,0,0,0,23,0,0,0,0,1,0,0,1
8903,1,0,1,0,0,0,0,0,33,0,0,0,1,0,0,0,0
8915,1,0,1,0,0,0,0,0,36,0,0,0,10,0,0,0,0
8924,1,0,1,0,0,0,0,0,27,0,0,0,1,1,1,0,1
8930,1,0,1,0,0,0,0,0,32,0,1,0,13,1,0,1,1
8940,1,0,0,1,0,0,0,0,58,0,0,0,0,0,0,0,0
8948,1,0,0,1,0,0,0,0,26,0,0,0,0,0,0,0,0
8963,1,0,1,0,0,0,0,0,28,0,0,0,0,0,0,0,0
8975,1,0,0,0,1,0,0,0,28,0,0,0,5,0,0,0,0
8987,0,1,1,0,0,0,0,0,39,0,0,0,0,0,0,0,0
8990,1,0,0,1,0,0,0,0,37,0,0,0,0,0,0,0,0
8993,1,0,1,0,0,0,0,0,27,0,0,0,3,0,0,0,0
8996,1,0,1,0,0,0,0,0,22,0,0,0,1,0,0,0,0
9001,1,0,0,0,1,0,0,0,19,0,0,0,0,0,0,0,0
9017,1,0,0,0,0,1,0,0,20,0,2,1,2,1,0,0,1
9025,1,0,1,0,0,0,0,0,21,0,0,0,6,0,0,0,0
9026,1,0,0,0,1,0,0,0,35,0,0,0,1,0,0,0,0
9028,1,0,1,0,0,0,0,0,43,0,0,0,2,0,0,0,0
9046,1,0,0,0,1,0,0,0,34,0,0,0,1,0,0,0,0
9064,1,0,1,0,0,0,0,0,30,0,0,0,7,1,0,0,1
9078,0,1,1,0,0,0,0,0,22,0,0,0,1,0,0,0,0
9082,1,0,1,0,0,0,0,0,36,0,0,1,16,0,0,0,0
9097,1,0,1,0,0,0,0,0,24,0,0,0,6,1,0,0,1
9121,0,1,1,0,0,0,0,0,34,0,2,0,7,0,0,0,0
9135,0,1,0,0,0,1,0,0,32,0,0,0,1,0,0,0,0
9137,1,0,1,0,0,0,0,0,26,0,0,0,1,0,0,0,0
9145,1,0,1,0,0,0,0,0,23,0,1,2,1,1,0,0,1
9174,0,1,0,0,1,0,0,0,20,0,0,0,0,1,0,0,1
9176,1,0,0,0,1,0,0,0,30,0,0,0,1,1,0,0,1
9196,1,0,0,0,1,0,0,0,35,0,0,0,0,1,0,0,1
9200,1,0,0,1,0,0,0,0,39,0,0,0,1,0,0,0,0
9201,1,0,1,0,0,0,0,0,24,0,0,1,1,1,0,0,1
9209,1,0,1,0,0,0,0,0,25,0,0,0,2,1,0,0,1
9211,1,0,1,0,0,0,0,0,22,0,0,0,5,0,0,0,0
9218,1,0,1,0,0,0,0,0,31,4,0,0,13,0,0,0,0
9220,1,0,0,0,1,0,0,0,29,0,0,0,0,0,0,0,0
9231,1,0,0,0,1,0,0,0,35,0,0,2,3,0,0,0,0
9268,1,0,0,0,1,0,0,0,28,0,0,0,1,1,0,0,1
9276,1,0,0,0,1,0,0,0,56,0,0,0,0,0,0,0,0
9291,1,0,0,0,0,1,0,0,21,0,0,0,0,0,0,0,0
9298,1,0,0,0,0,1,0,0,37,0,0,0,3,0,0,0,0
9313,1,0,0,0,1,0,0,0,30,0,0,0,1,0,0,0,0
9317,1,0,1,0,0,0,0,0,48,0,0,0,2,0,0,0,0
9325,1,0,0,0,0,1,0,0,50,0,0,0,3,1,0,0,1
9335,1,0,1,0,0,0,0,0,61,0,0,0,8,1,0,0,1
9344,1,0,1,0,0,0,0,0,48,0,0,0,5,1,0,0,1
9350,1,0,0,0,1,0,0,0,34,0,0,0,4,0,0,0,0
9352,1,0,0,0,1,0,0,0,20,0,4,0,4,0,0,0,0
9359,1,0,0,0,1,0,0,0,36,0,0,0,3,0,0,0,0
9387,1,0,0,0,1,0,0,0,29,0,0,0,1,0,0,0,0
9415,1,0,0,0,1,0,0,0,57,0,0,0,7,1,0,0,1
9416,1,0,1,0,0,0,0,0,26,0,0,0,1,1,0,0,1
9429,1,0,0,0,0,1,0,0,22,0,0,0,2,1,0,0,1
9451,1,0,1,0,0,0,0,0,28,0,0,0,4,1,0,0,1
9454,1,0,0,0,1,0,0,0,36,0,0,0,0,0,0,0,0
9456,1,0,1,0,0,0,0,0,21,0,0,0,0,0,0,0,0
9466,1,0,1,0,0,0,0,0,48,0,0,0,1,0,0,0,0
9470,1,0,1,0,0,0,0,0,25,0,0,0,4,0,0,0,0
9476,0,1,1,0,0,0,0,0,30,0,0,0,3,0,0,0,0
9484,0,1,0,0,1,0,0,0,41,0,0,0,1,0,0,0,0
9510,1,0,0,0,1,0,0,0,45,0,0,0,0,0,0,0,0
9516,1,0,1,0,0,0,0,0,32,0,3,0,7,1,0,0,1
9517,0,1,0,0,1,0,0,0,57,0,0,0,2,0,0,0,0
9520,1,0,0,0,0,1,0,0,53,0,0,0,3,0,0,0,0
9526,0,1,0,0,1,0,0,0,21,0,0,0,1,1,0,0,1
9529,1,0,1,0,0,0,0,0,35,0,0,0,6,1,1,0,1
9549,1,0,1,0,0,0,0,0,27,0,1,2,12,0,0,0,0
9552,1,0,0,0,0,1,0,0,27,0,0,0,1,1,0,0,1
9569,1,0,0,0,1,0,0,0,30,0,0,0,0,0,0,0,0
9570,1,0,1,0,0,0,0,0,22,0,0,2,0,1,0,0,1
9578,1,0,1,0,0,0,0,0,26,0,0,0,5,0,0,0,0
9606,0,1,0,0,1,0,0,0,26,0,0,0,3,1,0,0,1
9612,1,0,0,0,1,0,0,0,44,0,0,0,1,1,0,0,1
9624,1,0,1,0,0,0,0,0,39,0,0,0,0,0,0,0,0
9650,1,0,1,0,0,0,0,0,30,0,0,0,7,0,0,0,0
9665,1,0,0,0,1,0,0,0,21,0,0,0,1,0,0,0,0
9673,1,0,1,0,0,0,0,0,49,0,0,0,14,0,0,0,0
9678,1,0,0,0,1,0,0,0,44,0,0,0,1,0,0,0,0
9680,0,1,1,0,0,0,0,0,44,0,0,0,1,0,0,0,0
9700,1,0,1,0,0,0,0,0,31,0,0,0,9,0,0,0,0
9707,0,1,0,1,0,0,0,0,36,0,1,0,6,1,0,0,1
9711,1,0,0,0,1,0,0,0,30,0,0,1,2,0,0,0,0
9722,1,0,0,0,1,0,0,0,24,0,0,0,1,1,0,0,1
9726,1,0,0,0,1,0,0,0,36,0,0,0,1,0,0,0,0
9750,1,0,1,0,0,0,0,0,24,0,0,1,0,0,0,0,0
9757,1,0,1,0,0,0,0,0,21,0,0,0,0,0,0,0,0
9774,1,0,0,0,1,0,0,0,46,0,0,0,0,1,0,0,1
9777,1,0,1,0,0,0,0,0,38,0,0,0,0,1,0,0,1
9790,1,0,1,0,0,0,0,0,27,0,0,0,2,1,0,0,1
9794,0,1,0,0,0,1,0,0,20,0,0,0,0,0,0,0,0
9815,0,1,1,0,0,0,0,0,33,0,0,0,2,1,0,0,1
9823,1,0,1,0,0,0,0,0,53,0,0,0,20,0,0,0,0
9827,1,0,0,0,1,0,0,0,27,0,0,0,0,0,0,0,0
9845,1,0,1,0,0,0,0,0,46,0,0,0,0,1,0,0,1
9854,1,0,1,0,0,0,0,0,54,0,0,0,4,1,0,0,1
9880,0,1,0,0,1,0,0,0,46,0,0,0,0,0,0,0,0
9897,1,0,0,0,1,0,0,0,53,0,0,0,0,0,0,0,0
9902,0,1,1,0,0,0,0,0,32,0,0,0,0,1,1,0,1
9907,1,0,1,0,0,0,0,0,52,0,0,0,7,1,1,0,1
9921,1,0,1,0,0,0,0,0,27,0,0,0,1,0,0,0,0
9922,0,1,1,0,0,0,0,0,26,0,1,0,4,0,0,0,0
9924,1,0,0,0,1,0,0,0,29,0,0,0,0,1,0,0,1
9934,1,0,1,0,0,0,0,0,28,0,0,0,5,1,0,0,1
9940,0,1,1,0,0,0,0,0,30,0,0,0,15,1,0,1,1
9949,1,0,0,0,0,1,0,0,56,0,0,0,2,0,0,0,0
9966,1,0,1,0,0,0,0,0,54,0,0,0,12,1,1,0,1
9970,1,0,1,0,0,0,0,0,34,3,1,0,13,1,0,0,1
9980,0,1,1,0,0,0,0,0,41,0,0,0,2,1,0,0,1
9981,1,0,1,0,0,0,0,0,21,0,0,0,1,1,0,0,1
10003,1,0,1,0,0,0,0,0,57,0,0,0,8,0,0,0,0
10018,0,1,1,0,0,0,0,0,24,0,0,0,0,0,0,0,0
10027,0,1,1,0,0,0,0,0,46,0,0,0,4,0,0,0,0
10059,0,1,1,0,0,0,0,0,43,0,0,0,6,0,0,0,0
10060,0,1,0,0,1,0,0,0,25,0,0,0,0,0,0,0,0
10063,1,0,1,0,0,0,0,0,40,0,1,0,10,0,0,0,0
10069,0,1,0,0,1,0,0,0,36,0,0,0,0,0,0,0,0
10079,0,1,0,0,0,1,0,0,31,0,0,0,2,1,0,0,1
10081,1,0,1,0,0,0,0,0,24,0,0,1,7,1,0,0,1
10082,1,0,0,0,1,0,0,0,52,0,0,0,0,0,0,0,0
10097,1,0,1,0,0,0,0,0,25,0,0,0,3,1,0,0,1
10106,1,0,1,0,0,0,0,0,47,0,0,0,15,0,0,0,0
10109,1,0,0,0,0,1,0,0,28,0,0,0,1,0,0,0,0
10119,1,0,1,0,0,0,0,0,22,0,0,0,2,1,0,0,1
10121,1,0,1,0,0,0,0,0,25,0,0,0,7,1,0,0,1
10128,1,0,1,0,0,0,0,0,19,0,0,0,0,0,0,0,0
10132,1,0,0,0,1,0,0,0,31,0,0,0,2,1,0,0,1
10136,1,0,1,0,0,0,0,0,34,0,0,0,2,1,0,0,1
10162,1,0,1,0,0,0,0,0,25,0,0,0,3,0,0,0,0
10185,1,0,1,0,0,0,0,0,28,0,0,0,0,0,0,0,0
10193,1,0,1,0,0,0,0,0,21,0,0,0,1,0,0,0,0
10194,1,0,1,0,0,0,0,0,23,1,0,0,5,1,1,0,1
10196,1,0,0,0,1,0,0,0,25,0,0,0,4,0,0,0,0
10219,0,1,0,0,1,0,0,0,20,0,0,0,0,1,0,0,1
10221,1,0,1,0,0,0,0,0,26,0,0,1,5,0,0,0,0
10237,1,0,0,0,1,0,0,0,21,0,0,0,0,1,0,0,1
10242,1,0,0,0,1,0,0,0,31,0,0,0,3,0,0,0,0
10244,1,0,0,1,0,0,0,0,47,0,0,0,5,1,0,0,1
10252,1,0,1,0,0,0,0,0,24,0,0,0,0,0,0,0,0
10264,1,0,1,0,0,0,0,0,39,0,0,0,1,0,0,0,0
10279,0,1,1,0,0,0,0,0,44,0,0,0,1,0,0,0,0
10306,1,0,0,0,1,0,0,0,49,0,0,0,2,1,0,0,1
10324,0,1,1,0,0,0,0,0,24,0,0,0,1,1,0,0,1
10327,1,0,0,0,1,0,0,0,23,0,0,0,0,0,0,0,0
10335,0,1,0,1,0,0,0,0,45,0,0,0,1,0,0,0,0
10338,0,1,0,0,1,0,0,0,34,0,0,1,0,1,0,0,1
10339,1,0,1,0,0,0,0,0,23,0,0,0,1,1,1,0,1
10347,0,1,1,0,0,0,0,0,24,0,0,0,0,0,0,0,0
10351,0,1,1,0,0,0,0,0,25,0,0,0,0,1,0,0,1
10360,1,0,0,0,1,0,0,0,29,0,0,0,0,0,0,0,0
10369,1,0,0,0,0,1,0,0,29,0,0,0,1,0,0,0,0
10372,1,0,0,0,1,0,0,0,35,0,0,0,0,1,0,0,1
10381,0,1,1,0,0,0,0,0,24,0,0,0,1,1,1,0,1
10401,0,1,0,0,1,0,0,0,47,0,0,0,0,0,0,0,0
10406,1,0,1,0,0,0,0,0,43,0,0,0,2,0,0,0,0
10411,1,0,1,0,0,0,0,0,63,0,0,0,16,0,0,0,0
10431,1,0,0,0,1,0,0,0,41,0,0,0,3,0,0,0,0
10434,1,0,0,0,1,0,0,0,47,0,0,0,2,0,0,0,0
10449,0,1,1,0,0,0,0,0,51,0,0,0,3,0,0,0,0
10454,1,0,1,0,0,0,0,0,34,0,0,0,12,1,0,0,1
10457,1,0,1,0,0,0,0,0,28,0,0,0,9,1,0,0,1
10467,1,0,0,0,1,0,0,0,45,0,0,0,2,0,0,0,0
10475,1,0,0,0,1,0,0,0,31,0,0,0,0,0,0,0,0
10481,1,0,1,0,0,0,0,0,35,0,0,0,3,0,0,0,0
10487,1,0,0,0,1,0,0,0,58,0,0,0,12,1,0,0,1
10489,0,1,0,0,1,0,0,0,22,0,0,0,1,0,0,0,0
10501,0,1,1,0,0,0,0,0,32,0,0,0,0,0,0,0,0
10502,1,0,0,0,1,0,0,0,31,0,0,0,0,0,0,0,0
10510,1,0,0,0,1,0,0,0,39,0,0,0,1,0,0,0,0
10511,1,0,1,0,0,0,0,0,29,0,0,0,8,1,1,0,1
10523,1,0,0,1,0,0,0,0,29,0,0,0,4,1,1,0,1
10542,1,0,0,0,1,0,0,0,26,0,0,0,4,1,0,0,1
10544,1,0,0,0,1,0,0,0,67,0,0,0,0,0,0,0,0
10550,1,0,0,0,1,0,0,0,28,0,0,0,0,0,0,0,0
10568,1,0,0,0,1,0,0,0,34,0,0,0,11,0,0,0,0
10584,1,0,0,0,1,0,0,0,25,0,0,0,2,1,0,0,1
10587,1,0,0,1,0,0,0,0,29,0,0,1,5,0,0,0,0
10596,1,0,0,1,0,0,0,0,22,0,0,1,3,0,0,0,0
10600,1,0,1,0,0,0,0,0,38,1,4,0,25,0,0,0,0
10601,0,1,0,0,1,0,0,0,36,0,0,0,3,0,0,0,0
10604,0,1,0,0,1,0,0,0,22,0,0,0,2,1,1,0,1
10606,1,0,0,0,1,0,0,0,25,0,0,0,0,0,0,0,0
10611,1,0,0,0,1,0,0,0,54,0,0,0,1,1,0,0,1
10616,1,0,1,0,0,0,0,0,28,0,0,0,0,0,0,0,0
10619,1,0,1,0,0,0,0,0,22,0,0,0,0,1,1,0,1
10663,1,0,1,0,0,0,0,0,50,0,0,0,2,0,0,0,0
10665,1,0,1,0,0,0,0,0,60,0,0,0,13,1,0,0,1
10685,0,1,1,0,0,0,0,0,28,0,0,0,1,0,0,0,0
10713,0,1,0,0,0,1,0,0,24,0,0,0,1,0,0,0,0
10714,0,1,0,0,1,0,0,0,55,0,0,0,0,0,0,0,0
10720,1,0,1,0,0,0,0,0,22,0,0,0,1,1,1,0,1
10736,1,0,1,0,0,0,0,0,24,0,0,0,11,1,0,0,1
10738,1,0,0,0,0,1,0,0,33,0,0,0,0,0,0,0,0
10748,1,0,0,0,1,0,0,0,44,0,0,0,1,0,0,0,0
10761,1,0,1,0,0,0,0,0,24,0,0,0,4,1,0,0,1
10771,1,0,1,0,0,0,0,0,22,0,0,0,0,0,0,0,0
10772,1,0,1,0,0,0,0,0,27,0,0,0,0,0,0,0,0
10774,1,0,1,0,0,0,0,0,47,0,0,0,7,1,1,0,1
10783,1,0,0,0,1,0,0,0,66,0,0,0,0,0,0,0,0
10784,1,0,0,0,1,0,0,0,39,0,0,0,0,0,0,0,0
10785,0,1,0,0,1,0,0,0,26,0,0,0,0,0,0,0,0
10792,1,0,1,0,0,0,0,0,25,0,0,0,1,0,0,0,0
10800,1,0,0,0,1,0,0,0,22,0,0,0,1,0,0,0,0
10802,1,0,1,0,0,0,0,0,34,0,0,0,0,0,0,0,0
10813,1,0,1,0,0,0,0,0,27,0,0,0,4,0,0,0,0
10827,1,0,0,0,1,0,0,0,40,0,0,0,0,0,0,0,0
10836,1,0,1,0,0,0,0,0,25,0,0,0,3,1,0,0,1
10840,1,0,0,0,1,0,0,0,59,0,0,0,1,0,0,0,0
10841,1,0,1,0,0,0,0,0,27,0,0,0,0,1,0,0,1
10855,1,0,1,0,0,0,0,0,56,0,0,0,31,1,0,0,1
10867,1,0,1,0,0,0,0,0,32,0,0,0,2,0,0,0,0
10900,1,0,1,0,0,0,0,0,23,0,0,1,0,0,0,0,0
10921,1,0,1,0,0,0,0,0,26,0,0,0,2,0,0,0,0
10927,1,0,1,0,0,0,0,0,21,0,0,0,1,0,0,0,0
10931,1,0,0,0,0,1,0,0,28,0,0,0,1,0,0,0,0
10937,1,0,0,0,1,0,0,0,19,0,0,0,0,0,0,0,0
10939,0,1,0,0,1,0,0,0,54,0,0,0,1,0,0,0,0
10941,1,0,0,0,1,0,0,0,28,0,0,0,0,1,1,0,1
10962,0,1,0,0,1,0,0,0,36,0,0,0,4,1,0,0,1
10967,1,0,1,0,0,0,0,0,34,0,0,0,3,1,0,0,1
10994,1,0,1,0,0,0,0,0,30,0,0,0,0,1,0,0,1
10997,1,0,1,0,0,0,0,0,23,0,0,0,0,0,0,0,0
10999,1,0,0,1,0,0,0,0,57,0,0,0,0,0,0,0,0
11003,1,0,1,0,0,0,0,0,52,0,0,0,1,1,0,0,1
11016,0,1,0,0,1,0,0,0,38,0,0,0,0,0,0,0,0
11042,0,1,1,0,0,0,0,0,31,0,0,0,1,0,0,0,0
11043,1,0,1,0,0,0,0,0,25,0,0,0,10,1,1,0,1
11052,1,0,0,0,0,1,0,0,21,1,0,0,1,1,0,0,1
11053,1,0,1,0,0,0,0,0,21,0,0,0,0,1,0,0,1
11069,1,0,0,0,1,0,0,0,30,0,0,0,1,0,0,0,0
11091,0,1,1,0,0,0,0,0,26,0,0,0,2,0,0,0,0
11115,0,1,1,0,0,0,0,0,22,0,0,1,1,0,0,0,0
11131,0,1,1,0,0,0,0,0,36,0,0,0,5,1,1,0,1
11165,1,0,1,0,0,0,0,0,21,0,0,0,0,0,0,0,0
11177,1,0,0,0,1,0,0,0,27,0,0,0,5,1,0,0,1
11188,1,0,1,0,0,0,0,0,30,1,2,0,8,0,0,0,0
